seq,timestamp_ms,agent_id,pair,direction,price,quantity,notional_usd,fee_usd,balance_change_usd,account_balance_usd,decision,cert_hash
465,1781900340000,rl-qlearn,BTCUSDT,buy,63010.992206516006,0.015076310466537339,949.97328131,0.569983968786,-0.805057,9891.456572,ALLOW,65b0a3b2097a3361b5bff3a228dd8619846ab9ae9b3825fb245ec6d00d372f4b
466,1781900400000,rl-qlearn,BTCUSDT,sell,62921.219228802,0.031785779495584,2000.0,1.2,-1.80014,9885.314718,ALLOW_CAPPED,084cc84dc473a4042935b915c9bc2a0146e9b0b7bcb22ebe2b97648e1a18b9b6
467,1781900460000,rl-qlearn,BTCUSDT,sell,62951.110259400004,0.03177068667667153,2000.0,1.2,-1.80014,9884.911692,ALLOW_CAPPED,147dbe055356f5b536c6db9584b5f6aaa152f7ecd87f47fcea852941a261b855
468,1781900520000,rl-qlearn,BTCUSDT,sell,62948.74350028548,0.014959244023444715,941.66561499,0.564999368994,-0.797713,9884.028733,ALLOW,2b4911cc7dc81fb99090f3b33917f20dc27a55822212f0497dd782e698dd39bd
469,1781900880000,rl-qlearn,BTCUSDT,buy,63061.313980848,0.031715165348559164,2000.0,1.2,-1.79986,9882.228584,ALLOW_CAPPED,f9102318475b3e8b90d98fdad3f4600648fbfd5a6ae4a0b532cb3e6ddb3d1e2d
470,1781900940000,rl-qlearn,BTCUSDT,sell,63031.086261000004,0.031730374940999305,2000.0,1.2,-1.80014,9880.669451,ALLOW_CAPPED,cec9b4424f637d4335a416aeb64ce45c9900a76cd8a2ef1cda6c064bc013c826
471,1781901120000,rl-qlearn,BTCUSDT,buy,63032.005190261996,0.031729912351082655,2000.0,1.2,-1.79986,9878.870289,ALLOW_CAPPED,dd2836a1690686347c2da4bcc2305800af25ea5371207f303c3f2e022d9ff47c
472,1781901180000,rl-qlearn,BTCUSDT,sell,62977.909489187296,0.0317205186604834,1997.69195315,1.19861517189,-1.797832,9876.555567,ALLOW,3e30203e297d8acf1f8f1f8ae32bc71eb5bd6c630da5e4b25f09bd920bbb12ba
473,1781901360000,rl-qlearn,BTCUSDT,sell,63020.989290798,0.03173545865443959,2000.0,1.2,-1.80014,9874.755017,ALLOW_CAPPED,bc1f48324226be717588355173ba430bf6104d4c2e82bb3488809b2f294ea5c5
474,1781901420000,rl-qlearn,BTCUSDT,buy,63042.808430478,0.03172447500027777,2000.0,1.2,-1.79986,9873.463077,ALLOW_CAPPED,63696e5f8390084a517b1edfc868dedf482a1292a134c413fed9cc15c6a42c14
475,1781902080000,rl-qlearn,BTCUSDT,buy,63159.043292802,0.03166609080394244,2000.0,1.2,-1.79986,9871.660835,ALLOW_CAPPED,7400480041a4e9bf6856e2e102e7e43cd10002ebabb0ab89a2084151a9e95e9f
476,1781902140000,rl-qlearn,BTCUSDT,sell,63127.76257278919,0.031655088515545785,1998.31491203,1.198988947218,-1.798455,9870.071241,ALLOW,2c52194a4f47deefab671ac154794ddddc834efe06874585b0b72804a0676636
477,1781903220000,rl-qlearn,BTCUSDT,sell,63151.0502634,0.03167009878154197,2000.0,1.2,-1.80014,9868.27088,ALLOW_CAPPED,651a1b6b975210e26dd2733612a00e1f52690afddf99702d3b2117f3bfb414c3
478,1781903280000,rl-qlearn,BTCUSDT,buy,63194.353883507996,0.031648397002156,2000.0,1.2,-1.79986,9866.29995,ALLOW_CAPPED,d42a8b691e1b7c622ff0409ce13a230b51dbd85182e5803f895ea1f5c08d72d7
479,1781903340000,rl-qlearn,BTCUSDT,buy,63198.655173593994,0.03164624301745666,2000.0,1.2,-1.79986,9864.499956,ALLOW_CAPPED,6b4c343371b8c3cf75e0ba584f5fa3eb6b56c45ac1e48d6e29d41af8c998cbb9
480,1781903400000,rl-qlearn,BTCUSDT,buy,63206.657573754,0.03164223638413815,2000.0,1.2,-1.79986,9862.953017,ALLOW_CAPPED,edaab8c79f5e30d75cebec6a9b4e889e50a29bf36f8a8ca7d07f7c199a0d6d07
481,1781903460000,rl-qlearn,BTCUSDT,buy,63232.29483389717,0.014762661562135614,933.47696843,0.560086181058,-0.790307,9863.99717,ALLOW,054c4d6d4c40d880d6605cec51569830ed6b24577bb54ca2c216473fee28393f
482,1781904060000,rl-qlearn,BTCUSDT,sell,63161.047263600005,0.03166508610367214,2000.0,1.2,-1.80014,9859.333698,ALLOW_CAPPED,856858a0e7e9f9778aae19ac560c5cdd2ca13b4f0864afece811a16d773c92d1
483,1781904120000,rl-qlearn,BTCUSDT,sell,63145.651883292,0.031672806287540906,2000.0,1.2,-1.80014,9856.819693,ALLOW_CAPPED,65e5df6b0baebf37b81bb14ff92a9de18ceecb5c5b5a1eaa45f81252833c0618
484,1781904180000,rl-qlearn,BTCUSDT,sell,63167.93357346295,0.014685671653975307,927.66353152,0.556598118912,-0.785202,9856.311983,ALLOW,0f3d0a7d93f11fb73934f8822734f8c30b5c7011d4a41c8f7a807347e52d121a
485,1781905740000,rl-qlearn,BTCUSDT,sell,63070.974291798004,0.03171030767254356,2000.0,1.2,-1.80014,9854.512181,ALLOW_CAPPED,fa869f22014048dc15d214fb111ca01fee362bde1ad5d71475128112bfc8e521
486,1781905800000,rl-qlearn,BTCUSDT,buy,63112.129221863994,0.03168962962680616,2000.0,1.2,-1.79986,9852.607665,ALLOW_CAPPED,e9c6667b58cb7249706307f8359c2bad668959918c908ca1bbbc2c017a6c2b62
487,1781905860000,rl-qlearn,BTCUSDT,buy,63100.125621624,0.03169565797686167,2000.0,1.2,-1.79986,9850.808097,ALLOW_CAPPED,f5ceef7ea2975d9f2abbaa983f0f4bc6c5b263efae02df2aecc91578ec9e4582
488,1781905920000,rl-qlearn,BTCUSDT,sell,63058.98494613064,0.03168086192533273,1997.76299523,1.198657797138,-1.797903,9848.905678,ALLOW,725fc4e2a54541b847a7805850112a24850277a6792a06b66343e6ddab572fa0
489,1781906400000,rl-qlearn,BTCUSDT,sell,63052.179931422,0.031719759763663646,2000.0,1.2,-1.80014,9847.105603,ALLOW_CAPPED,7acb5705c3b9946e92ada37dd4834130536f442845265fc7624dbb5f8ecf5c16
490,1781906460000,rl-qlearn,BTCUSDT,buy,63073.817731097995,0.03170887813587852,2000.0,1.2,-1.79986,9845.819757,ALLOW_CAPPED,cdaf4672f982274d381d8fd4f2d81c1a3a347dde6900e16dec6701fd67eae67c
491,1781906520000,rl-qlearn,BTCUSDT,sell,63040.88332119601,0.0317254437855814,2000.0,1.2,-1.80014,9844.019517,ALLOW_CAPPED,4e872bc6d175047a633c208f5c0bcc5a5f3131d844911be7d83091300fa87b82
492,1781906580000,rl-qlearn,BTCUSDT,buy,63042.308280468,0.031724726688341254,2000.0,1.2,-1.79986,9843.375205,ALLOW_CAPPED,f87e13870a3834f1b474d9d77c9e7f197ecb7a608b6140e838c071ad8d0e851d
493,1781906640000,rl-qlearn,BTCUSDT,sell,63037.88422113601,0.0317269531601668,2000.0,1.2,-1.80014,9841.57436,ALLOW_CAPPED,e1f7f3eaf1bd2af77af8c536d1321a6ddb968ea71478045048f85c7077bd6fcd
494,1781906700000,rl-qlearn,BTCUSDT,buy,63064.014790902,0.031713807099520916,2000.0,1.2,-1.79986,9840.145952,ALLOW_CAPPED,94e337f230dc3a206b7054cf17b144247da4f0966373fd513ab7a148686e0176
495,1781906760000,rl-qlearn,BTCUSDT,sell,63022.388870826006,0.03173475388404119,2000.0,1.2,-1.80014,9838.345943,ALLOW_CAPPED,6cb76aab3baaeae8ba2edddba63ebf688a50d7e4733cb68e84f5f2a0a86dccd9
496,1781906820000,rl-qlearn,BTCUSDT,buy,63041.708100455995,0.03172502871928899,2000.0,1.2,-1.79986,9837.133809,ALLOW_CAPPED,eeeeac6b6f99c57888b1a2df573c8fdc2505e67df541195546f1a8783dfb94b5
497,1781906880000,rl-qlearn,BTCUSDT,sell,63004.59421047,0.031743716867993786,2000.0,1.2,-1.80014,9835.333638,ALLOW_CAPPED,0ead8b3894bbb912aa29fa961b5c81dde42120e51baaf431695f34c6ea1ba5ea
498,1781906940000,rl-qlearn,BTCUSDT,buy,63084.42091131,0.031703548532398956,2000.0,1.2,-1.79986,9832.198695,ALLOW_CAPPED,9a9c5b7dc37695c98cb2c4945c46def2a8b8ff3014a35b8cb2ff0f75f6fd0950
499,1781907120000,rl-qlearn,BTCUSDT,sell,63030.786350994,0.031730525918918034,2000.0,1.2,-1.80014,9830.399885,ALLOW_CAPPED,fe880cc618be19a90e2b95bc1f6bf49e5e0d79c83953e7e16f1ec86d7485ac84
500,1781907180000,rl-qlearn,BTCUSDT,buy,63073.817731097995,0.03170887813587852,2000.0,1.2,-1.79986,9828.434588,ALLOW_CAPPED,bd8e0d195a952b579b5040c319b0c3ebe9a3c9c74ad70aacae7396fb52eac462
501,1781907540000,rl-qlearn,BTCUSDT,buy,63178.9492632,0.031656113679069134,2000.0,1.2,-1.79986,9826.62361,ALLOW_CAPPED,fb28751362efcf5fadc6c6e7b548c16d0e20c5e5f665fdf617009d373fcab13e
502,1781907600000,rl-qlearn,BTCUSDT,sell,63167.86555447107,0.03155978467787399,1993.56423546,1.196138541276,-1.793706,9825.675453,ALLOW,34fe12f7f9615ab1d6262d25519c9830d101d4d08ecdab6e363667ef8a47a721
503,1781913780000,rl-qlearn,BTCUSDT,buy,63561.664050852,0.03146550723404466,2000.0,1.2,-1.79986,9823.872229,ALLOW_CAPPED,307811c780e74acf3fc9354a1aadbddc76152082a19eac9dfad1b280fbfd157d
504,1781913840000,rl-qlearn,BTCUSDT,sell,63459.667849531725,0.031465484049405315,1996.7891665,1.1980734999,-1.796929,9820.065258,ALLOW,1f0f5945f1dcd58af9fdd759ed3bf8ac894c0eea878ef5f63d8f38f50f1e14de
505,1781913900000,rl-qlearn,BTCUSDT,buy,63516.35045994601,0.03148795523541955,2000.0,1.2,-1.79986,9818.265222,ALLOW_CAPPED,beb9a90e676044d00b63584605ae09181254a08c74112c8dfe5fd76902b2718a
506,1781913960000,rl-qlearn,BTCUSDT,sell,63462.36224310258,0.03148796435476503,1998.30060018,1.1989803601079998,-1.798441,9815.966273,ALLOW,b2a6dc731ff8a3eeaa1a56a20d8fa230220c513e916ea87a7fc1634f84a5475c
507,1781915640000,rl-qlearn,BTCUSDT,sell,63725.277954888006,0.031384719913121875,2000.0,1.2,-1.80014,9814.163649,ALLOW_CAPPED,4126baf2ea03d2d629ac91f62046b98de87ef83099075b165848d367d9df39bc
508,1781915700000,rl-qlearn,BTCUSDT,buy,63696.501623558936,0.031384748359721666,1999.09867485,1.19945920491,-1.798959,9814.4681,ALLOW,8e211f30a73d5a07f2b58b1fed8d19e97fa46e4bf2003a073ecaf69537188d7e
509,1781916780000,rl-qlearn,BTCUSDT,buy,63541.958140458,0.03147526545497775,2000.0,1.2,-1.79986,9812.669694,ALLOW_CAPPED,646b24fa60d286ad7d5bde9c3158e03396dcc1a0926077be9ff691822408a1b6
510,1781916840000,rl-qlearn,BTCUSDT,sell,63560.42742159,0.0314661194257584,2000.0,1.2,-1.80014,9812.650521,ALLOW_CAPPED,878fdb8174212e1f443f41812ec97248d564cc3496fcaa76e519d3e469aee0b0
511,1781919240000,rl-qlearn,BTCUSDT,buy,63564.865010916,0.03146392271353899,2000.0,1.2,-1.79986,9810.85067,ALLOW_CAPPED,f132d0c134a22599ead1692c0e47a299fd5b77e4904bc6ea35c32a9d199c6eca
512,1781919300000,rl-qlearn,BTCUSDT,sell,63517.343249881385,0.0314730939676658,1999.08731268,1.199452387608,-1.799227,9808.755685,ALLOW,b08cc539852757d1e4fac3101077325cf9f8b9e87442e76f007d526be7e05df7
513,1781919480000,rl-qlearn,BTCUSDT,buy,63594.273831504,0.03144937239631187,2000.0,1.2,-1.79986,9806.955458,ALLOW_CAPPED,66feced3066f9b0fa481a67876c7079fbfc3634802fb7c50472d363bc57616f8
514,1781919540000,rl-qlearn,BTCUSDT,sell,63550.93027140001,0.03147082177174777,2000.0,1.2,-1.80014,9804.991831,ALLOW_CAPPED,9b0c57f709e936099806d98c6d3f2bb5b17ce85b71c4f312030fad575cc6a223
515,1781920200000,rl-qlearn,BTCUSDT,buy,63548.160000582,0.031472193687145045,2000.0,1.2,-1.79986,9803.193234,ALLOW_CAPPED,a4e89cc1cb7c0aebf6b39b7dad403b8bcd6ef30d9e00f42e8bb6785f7cdab7a6
516,1781920260000,rl-qlearn,BTCUSDT,sell,63523.94512223662,0.0314507356992008,1997.87480861,1.198724885166,-1.798015,9801.832253,ALLOW,b5b4d24cf48884d66aea3848e58c4eaa4f3143ef3278a544e8c83dce7fd17493
517,1781920560000,rl-qlearn,BTCUSDT,sell,63525.83780089801,0.031483252629715464,2000.0,1.2,-1.80014,9800.032095,ALLOW_CAPPED,919196e5483519ddfc340300d6e9090d562724461a923dfa37aee2c10e7eaf2a
518,1781920620000,rl-qlearn,BTCUSDT,buy,63551.160900642,0.03147070756310599,2000.0,1.2,-1.79986,9798.635342,ALLOW_CAPPED,2c8f67d02b732b26bd8f8c64b035a8a1775375dca3eeb856017c3ec0d7688671
519,1781920680000,rl-qlearn,BTCUSDT,buy,63545.359160526,0.031473580862886805,2000.0,1.2,-1.79986,9796.835609,ALLOW_CAPPED,45c509ba1245cb08d7f1f79dddc671fd27e1ead5381aa79269fd998214f62fb4
520,1781920740000,rl-qlearn,BTCUSDT,buy,63564.865010916,0.03146392271353899,2000.0,1.2,-1.79986,9795.649055,ALLOW_CAPPED,3bd541e983e5ccda9a63fc6b9cfde13c5b9a5309a53046c96a61ec633407ad92
521,1781920800000,rl-qlearn,BTCUSDT,sell,63467.755229736,0.03151206455562426,2000.0,1.2,-1.80014,9790.136899,ALLOW_CAPPED,2f7ae759f2af08958640f1e081f001237d6b3788a64b0617e238775a47405b66
522,1781920860000,rl-qlearn,BTCUSDT,buy,63538.957240398006,0.03147675200952782,2000.0,1.2,-1.79986,9789.376494,ALLOW_CAPPED,7db9b687140372ae800e2ae4d1bf7a794f82f2adcd7200d99a0975870f969b6c
523,1781920920000,rl-qlearn,BTCUSDT,sell,63496.346650308005,0.031497875161457,2000.0,1.2,-1.80014,9787.293393,ALLOW_CAPPED,7e3bcebe09c46686936dc2cb6e03b49e908c47724f5b13f6e551eccaaf345ca1
524,1781920980000,rl-qlearn,BTCUSDT,sell,63478.37523380824,0.03139174498623116,1992.69696748,1.195618180488,-1.792839,9784.935672,ALLOW,7dc88f7a58e854df743d697517d8b448f58965cebb6785da99a3fd924a6eef2b
525,1781921700000,rl-qlearn,BTCUSDT,buy,63443.428588488,0.0315241474885061,2000.0,1.2,-1.79986,9783.136498,ALLOW_CAPPED,5db7e92f97fa8a896c8468567fce5ec3055adce4040674093689d90a50207d21
526,1781921760000,rl-qlearn,BTCUSDT,sell,63401.07946146477,0.031524196583826186,1998.66809257,1.199200855542,-1.798808,9781.202177,ALLOW,71f66701b80b3872470d991dc798306ce08df212064ee00b9802a8c160691294
527,1781924520000,rl-qlearn,BTCUSDT,buy,63364.805006916,0.03156326291514206,2000.0,1.2,-1.79986,9779.403019,ALLOW_CAPPED,390448018e892da0b5626146d4e6be8ab5724b918a79d65c3540687f3320c87a
528,1781924580000,rl-qlearn,BTCUSDT,sell,63314.706161327624,0.03156327424260601,1998.41943416,1.1990516604960002,-1.798559,9777.222659,ALLOW,ba796b6eba59ed770999cb3384082513de819ea2b6b59e04e70035da70903ef8
529,1781925480000,rl-qlearn,BTCUSDT,buy,63392.613347472,0.03154941710696577,2000.0,1.2,-1.79986,9775.422421,ALLOW_CAPPED,0f4195e6eb0c6f72c289dbfd5719593cb6af1f215852727ad6a59e873210f11c
530,1781925540000,rl-qlearn,BTCUSDT,sell,63350.99442814097,0.03154941337167343,1998.68671072,1.199212026432,-1.798827,9773.510051,ALLOW,48871a363955efd61d01a6176b45ea2f6c23e210127f80678aa5326f51176de7
531,1781927040000,rl-qlearn,BTCUSDT,sell,63432.065939021995,0.03152979444060081,2000.0,1.2,-1.80014,9771.709143,ALLOW_CAPPED,52b3378a80c792bc985de1b5f43b5409ebfbe225147307c624197595c352f70d
532,1781927100000,rl-qlearn,BTCUSDT,buy,63460.833808836,0.03151550145125148,2000.0,1.2,-1.79986,9770.202598,ALLOW_CAPPED,9d32070fbcdd96971440d168f4b45ced090c41ca9bf46abeb50e2d343d63b135
533,1781927520000,rl-qlearn,BTCUSDT,buy,63447.129698562,0.03152230856623494,2000.0,1.2,-1.79986,9768.403064,ALLOW_CAPPED,03c244124224fcbedf2a06b5c5d5c5e887d1b7fff6dd4039f8b5b52cee472b21
534,1781927580000,rl-qlearn,BTCUSDT,sell,63395.18507513154,0.03150800121748608,1997.45556853,1.198473341118,-1.797596,9766.167638,ALLOW,72205f561e10bbeb5e043519d5ee13bc4f27a987bb2bfb4897b1c03b1c1a263a
535,1781929620000,rl-qlearn,BTCUSDT,buy,63531.855110256,0.031480270748101266,2000.0,1.2,-1.79986,9764.366847,ALLOW_CAPPED,47e0be5d51bfc8f636b5520dc9d7d0598f93475902592a185798371191764a25
536,1781929680000,rl-qlearn,BTCUSDT,sell,63514.84280283347,0.031480265592671856,1999.46412051,1.199678472306,-1.799604,9763.231277,ALLOW,dacdd9014d26124a19491df4b441a10985387ad6bc913962bd4a5caa6779bbea
537,1781930880000,rl-qlearn,BTCUSDT,sell,63521.93897082,0.03148518499913451,2000.0,1.2,-1.80014,9761.43107,ALLOW_CAPPED,e3aa6ad9164ea6d509c242f047973a6acd4853cea371c9a163f7739c5ec39482
538,1781930940000,rl-qlearn,BTCUSDT,buy,63570.366661026,0.03146119969174519,2000.0,1.2,-1.79986,9759.306815,ALLOW_CAPPED,ed724cd808a43ac3f7fbbc75d69d6434592f686392b07ee8a7832c1e480d50a0
539,1781932380000,rl-qlearn,BTCUSDT,buy,63866.25540694199,0.0313154417345503,2000.0,1.2,-1.79986,9757.497067,ALLOW_CAPPED,fc481fe9fd30b60c656c11b27bc0d470cb75da17ac3c4f73523201b9c3c7c9ef
540,1781932440000,rl-qlearn,BTCUSDT,sell,63757.08420502828,0.03129139286536974,1995.04796981,1.1970287818860001,-1.795189,9753.483984,ALLOW,837b75a286927ee4ec6d9a87d0ac442e2fef7c3404bd8a75935afed80a06e31b
541,1781933100000,rl-qlearn,BTCUSDT,buy,63702.80638367399,0.03139579107322606,2000.0,1.2,-1.79986,9751.684991,ALLOW_CAPPED,63912d674d94eb481fe50e85bf12660b60b6a005abe0103b61ff4282bc7a35cc
542,1781933160000,rl-qlearn,BTCUSDT,sell,63658.602374292546,0.03139582797402267,1998.61452921,1.199168717526,-1.798754,9749.697918,ALLOW,e7ed9a0ec639c33cdaa99796ade243185e13cf9613481a0973afb9bb10e30674
543,1781933580000,rl-qlearn,BTCUSDT,sell,63661.197183606004,0.031416311481415854,2000.0,1.2,-1.80014,9747.897754,ALLOW_CAPPED,cd4936e37c737131b8ddf1e27ca4a1e1bb8a37c2c77482d4fb785be6005530a6
544,1781933640000,rl-qlearn,BTCUSDT,buy,63658.99302051626,0.031416302017932565,1999.93015089,1.1999580905340002,-1.79979,9747.367563,ALLOW,83212c7a210ddec7c24992c8b7819d7418d0d9ee3015a95c515486ec754f720d
545,1781934720000,rl-qlearn,BTCUSDT,buy,63619.18130200199,0.031437059689686124,2000.0,1.2,-1.79986,9745.568078,ALLOW_CAPPED,037bcb97e21d9c4939367964bc938847076135920262bec7a41de0118cf5742d
546,1781934780000,rl-qlearn,BTCUSDT,sell,63600.91709781586,0.031437063868826866,1999.42609292,1.199655655752,-1.799566,9744.393922,ALLOW,3d44416e60c07890a919af08fe04bed762a1bec0f4bf6c8fcca7944bb2edb1bf
547,1781934900000,rl-qlearn,BTCUSDT,buy,63650.59072263,0.03142154656058723,2000.0,1.2,-1.79986,9742.593954,ALLOW_CAPPED,e660b2e526641a87f0c1263a23d08a8a35c2b3e445a844c6cb4606af55a5d84e
548,1781934960000,rl-qlearn,BTCUSDT,sell,63614.914640118026,0.03142154104454979,1998.87865141,1.199327190846,-1.799019,9740.873465,ALLOW,67bb8a8eb654ede79a302368659313a534a65484267b874096f57f16c75b1e6e
549,1781935320000,rl-qlearn,BTCUSDT,buy,63686.30143334399,0.0314039276106065,2000.0,1.2,-1.79986,9739.073292,ALLOW_CAPPED,0daff25e3316d2b9f852ee8671d315089d2f0e21df5aa4c07bc582c25e0c6dfc
550,1781935380000,rl-qlearn,BTCUSDT,sell,63651.60353306784,0.03140392237552256,1998.91001643,1.199346009858,-1.79905,9737.384123,ALLOW,85fb411f989f95431d104ae159eeacb7cbc539af26d8624872c7e6975362733a
551,1781935680000,rl-qlearn,BTCUSDT,buy,63658.993242797995,0.031417399146918934,2000.0,1.2,-1.79986,9735.584553,ALLOW_CAPPED,6052ee25ddcf1a7a8eb70c6c0040c768b640fa36fa8c06bdc77c21ef1f50c39f
552,1781935740000,rl-qlearn,BTCUSDT,buy,63635.386162326,0.03142905418847066,2000.0,1.2,-1.79986,9733.043465,ALLOW_CAPPED,21da913131560af91fab6c5cf118f3ef72f966223c49381655c299f44096028a
553,1781935800000,rl-qlearn,BTCUSDT,sell,63599.315752368006,0.03144687920523003,2000.0,1.2,-1.80014,9731.375283,ALLOW_CAPPED,f7af260e375a9b66c9aa3d0abdea019f11dca77db4c5de92fb14859d1ba12460
554,1781935860000,rl-qlearn,BTCUSDT,sell,63608.113112544,0.03144252992478069,2000.0,1.2,-1.80014,9729.851376,ALLOW_CAPPED,8e960fb3dd5ad8faf2ff4f9e238ca38c1572b7a5caaf8add99af3de460ec5f0b
555,1781935920000,rl-qlearn,BTCUSDT,buy,63650.290632624,0.03142169470275598,2000.0,1.2,-1.79986,9728.051306,ALLOW_CAPPED,77e39744665f09ff3556c81298ac78a7b3ad2292144496e49805e00167988198
556,1781935980000,rl-qlearn,BTCUSDT,sell,63603.22797903259,0.03137872645407133,1995.78829235,1.19747297541,-1.795929,9725.976191,ALLOW,23565a309f5f62a5676876459a7c9408f96aaae02a3dd4049448431b0f59c377
557,1781937000000,rl-qlearn,BTCUSDT,sell,63640.603363194,0.03142647766216313,2000.0,1.2,-1.80014,9724.175699,ALLOW_CAPPED,82263009c25c564078eb05dc4081bf1e14f7bdbd655ead34a9b3e17442251549
558,1781937060000,rl-qlearn,BTCUSDT,buy,63684.000743298,0.03140506212952516,2000.0,1.2,-1.79986,9722.212372,ALLOW_CAPPED,1dfcb44d34135edbe808f9d8d1e07209a98f7571704558ce79917c0e939ec63f
559,1781938020000,rl-qlearn,BTCUSDT,buy,63711.208903841994,0.0313916504553941,2000.0,1.2,-1.79986,9720.411674,ALLOW_CAPPED,ca7e6abd2e335c924191231dbedbece52379ae8bfe9cbd37cd71a96a3a332090
560,1781938080000,rl-qlearn,BTCUSDT,sell,63685.69672846383,0.031370235587877035,1997.83530995,1.19870118597,-1.797975,9719.011981,ALLOW,de438118d2e84724185f69d47a7b2acf97ad9dc9bcc37b6c31e09d2c9a8fc276
561,1781939760000,rl-qlearn,BTCUSDT,buy,63653.491592688,0.031420114591636066,2000.0,1.2,-1.79986,9717.212783,ALLOW_CAPPED,ea10a1b8adc60c44f393c6d0031c536451f78c546e8b411d01819aa646ae8091
562,1781939820000,rl-qlearn,BTCUSDT,sell,63628.00968715833,0.03142013169843794,1999.20044408,1.1995202664479998,-1.79934,9715.812359,ALLOW,fbaa3363af6434179fd80469a6a3ad6bd4ebac397abfe704f4d8dcd8b2f466bb
563,1781939940000,rl-qlearn,BTCUSDT,sell,63696.486594312,0.03139890607684784,2000.0,1.2,-1.80014,9714.011573,ALLOW_CAPPED,7bba2e4b6f0a304b29cab5662b288bdb9f6564039fb0cec2ba857d4402524569
564,1781940000000,rl-qlearn,BTCUSDT,buy,63730.014544218,0.0313823873147296,2000.0,1.2,-1.79986,9712.359332,ALLOW_CAPPED,fa9604fe7b04c565068afbb8c4e58c962a3e74c82360bd26627d04a5b460aa29
565,1781940960000,rl-qlearn,BTCUSDT,buy,63737.616824369994,0.03137864419234612,2000.0,1.2,-1.79986,9710.559275,ALLOW_CAPPED,2e69ed1152cc07dd6c03a18da1f62fd2758bc2e8eaad7d8c53d99cf9023721b6
566,1781941020000,rl-qlearn,BTCUSDT,sell,63700.492461513684,0.03136210580125439,1997.78158417,1.198668950502,-1.797922,9708.795842,ALLOW,74f9a5b9b689438fc0d8ceec547aed64dd12717ae8b35b2d404f32d7afcf1cf9
567,1781943540000,rl-qlearn,BTCUSDT,sell,63503.24458044601,0.03149445375923111,2000.0,1.2,-1.80014,9706.997557,ALLOW_CAPPED,50640bf4cc468c36f5260620487852cf377d05e3e28009c865ae001a962a41b7
568,1781943600000,rl-qlearn,BTCUSDT,buy,63556.56252075,0.03146803289348819,2000.0,1.2,-1.79986,9704.718838,ALLOW_CAPPED,661dcce35a3b3335175ae2012df79208ef8ae909b5e9a8b7ecca2cb55e7e4c39
569,1781944020000,rl-qlearn,BTCUSDT,buy,63474.037769099996,0.031508945551493285,2000.0,1.2,-1.79986,9702.921934,ALLOW_CAPPED,f99a78900c827821e9195ab90b1ac7d94cd587569bad30229fffeefa5272d8fb
570,1781944080000,rl-qlearn,BTCUSDT,sell,63433.67480326959,0.03148255966162416,1997.05445155,1.19823267093,-1.797195,9701.052351,ALLOW,8c364348a12362c1ab87e871ff6cf6ba958bd534e451ddd72ee8532a272e7fa9
571,1781944260000,rl-qlearn,BTCUSDT,buy,63446.22942854399,0.031522755851905906,2000.0,1.2,-1.79986,9699.252732,ALLOW_CAPPED,bfabb9e85d51772f5b4fe044b3093575c41a41891d76c9d8cbc34378213155ec
572,1781944320000,rl-qlearn,BTCUSDT,sell,63410.87582968951,0.03152277079579627,1998.88650474,1.1993319028440002,-1.799026,9697.538791,ALLOW,965395e749818711deebdf39c58167b4a91911166a3372a79a0e062003010454
573,1781944680000,rl-qlearn,BTCUSDT,sell,63380.881297998,0.031555257027692574,2000.0,1.2,-1.80014,9695.738935,ALLOW_CAPPED,92d1e456cb326c181b802d99db79ee7b4eecc1a0735752ec0d3ae803e679ee9b
574,1781944740000,rl-qlearn,BTCUSDT,buy,63472.137199061995,0.031509889035681575,2000.0,1.2,-1.79986,9692.259832,ALLOW_CAPPED,03a01fe95dff42a7e295aa3ca39c2157c5a71cc22b2b12b96a1f9cedfc5a39f7
575,1781945160000,rl-qlearn,BTCUSDT,buy,63431.424988248,0.03153011303735557,2000.0,1.2,-1.79986,9690.462204,ALLOW_CAPPED,e7b11e0803fe08b58540756be736e1e6f01f7bab43fd313562c05af919434384
576,1781945220000,rl-qlearn,BTCUSDT,sell,63387.392868615854,0.03148472867477913,1995.73486587,1.197440919522,-1.795875,9688.477477,ALLOW,3635e7e5002e9e4b9843d3e80ae2102fa63b83a6765cf42a0ea6c3a8ec41346e
577,1781945400000,rl-qlearn,BTCUSDT,sell,63361.087237602,0.03156511491824731,2000.0,1.2,-1.80014,9686.677585,ALLOW_CAPPED,b1182a79bd8cbf45acd12e1072b79e331cfbdca82f342c7186cec4ffda7e41ac
578,1781945460000,rl-qlearn,BTCUSDT,buy,63381.409987248,0.031554993812892285,2000.0,1.2,-1.79986,9685.436594,ALLOW_CAPPED,cef32cbab3d42ad9eedfd57752077e683ee41a8f3eb1e77fc90682ed5afbe102
579,1778392800000,rl-qlearn,BTCUSDT,sell,80671.29296391,0.02479196659082608,2000.0,1.2,-1.80014,9998.19986,ALLOW_CAPPED,ce544073d2b79f1cc79a73ff1b6e38281bc17708df5eb48b5773f0537c55e5c4
580,1778396400000,rl-qlearn,BTCUSDT,buy,80723.81149399199,0.024775837054582753,2000.0,1.2,-1.79986,9996.298353,ALLOW_CAPPED,9463ad7e65ae9d1980a9075b193ca7aefbbeea3f595e199e5ffed1e9b88b437b
