seq,timestamp_ms,agent_id,pair,direction,price,quantity,notional_usd,fee_usd,balance_change_usd,account_balance_usd,decision,cert_hash
469,1781535600000,rl-qlearn,BTCUSDT,buy,67265.67499490999,0.029732846658438207,2000.0,1.2,-1.79986,9611.207361,ALLOW_CAPPED,adea59428ef2a685aaf5849034c2aa5f6959a74e3a2040ed91973a2b7a537c91
470,1781539200000,rl-qlearn,BTCUSDT,sell,67098.0826808292,0.029732501783840026,1994.993863,1.1969963178,-1.795135,9605.877788,ALLOW,7a5ee528327333ce76edff19c58a63fad3343132f418ab7441b9ac404a4bb372
471,1781546400000,rl-qlearn,BTCUSDT,sell,66702.98443446,0.02998366590276226,2000.0,1.2,-1.80014,9604.08117,ALLOW_CAPPED,56723fbf4661333ae8c9a70adff5b79a328f371c4ac906c5ea53a692b596c383
472,1781550000000,rl-qlearn,BTCUSDT,buy,66601.16550970403,0.02998358652671083,1996.94180884,1.198165085304,-1.796803,9606.537315,ALLOW,97fe0ce9a33c916df4ed93b356547f8984dcde66beccac8901a62674df3d31b8
473,1781607600000,rl-qlearn,BTCUSDT,buy,66475.83809911799,0.030086119365925472,2000.0,1.2,-1.79986,9604.738562,ALLOW_CAPPED,476c8e4fe8ebbba14d604598b87ad2dc69a0b3763a882cfcbfc455899be749ec
474,1781611200000,rl-qlearn,BTCUSDT,sell,66375.09288264341,0.03008614896224413,1996.97093185,1.19818255911,-1.797111,9601.109753,ALLOW,5470f2b9869070d4d77e2303f8c46937653470c6aae23d9411dae2caa1782e60
475,1781762400000,rl-qlearn,BTCUSDT,sell,64040.683311198,0.031230147721585673,2000.0,1.2,-1.80014,9599.330743,ALLOW_CAPPED,9f7475d6762e981e05831f5049ae1475843b48defbf0b370eee615c34ed61dd9
476,1781766000000,rl-qlearn,BTCUSDT,buy,64492.04309945399,0.031011577613005294,2000.0,1.2,-1.79986,9584.635354,ALLOW_CAPPED,67780b0c809818e862eb7900d27bdb561b98f153189a762bc5c92930bffaf5ed
477,1781791200000,rl-qlearn,BTCUSDT,buy,63799.235305602,0.03134833811753206,2000.0,1.2,-1.79986,9582.994134,ALLOW_CAPPED,f7d1796617053377900030589645422e187537943ac8c6edb3d07aeff4f23b42
478,1781794800000,rl-qlearn,BTCUSDT,sell,62322.1857622855,0.031129992455496518,1940.08917259,1.164053503554,-1.740402,9536.458529,ALLOW,15d2d9730f0d4779ffeec4d2bacecb7a3fd8adbf82c724a67c1a552f1b182779
479,1781805600000,rl-qlearn,BTCUSDT,buy,62696.504563553994,0.031899704998269024,2000.0,1.2,-1.79986,9534.655579,ALLOW_CAPPED,f34306c51ad702ee46f472182e5529477a4bb1cf9443d10fb644f4423128a929
480,1781809200000,rl-qlearn,BTCUSDT,sell,62896.526638308,0.03179825829653799,2000.0,1.2,-1.80014,9540.435801,ALLOW_CAPPED,ab9bbb885831c38776dc2aa476393803ae27f09ea8f5c6b1d77c88663134a5ff
481,1781830800000,rl-qlearn,BTCUSDT,sell,62973.803449854,0.03175923781692174,2000.0,1.2,-1.80014,9538.642875,ALLOW_CAPPED,a21eb5810e4a56937148e2af087138579f672c533aa2fc71366f4a1321cc7a61
482,1781834400000,rl-qlearn,BTCUSDT,buy,62988.67351734526,0.031657547743260406,1994.06693916,1.1964401634959998,-1.793929,9537.574121,ALLOW,c1feff0e7f55724f7e03a5ac8decfba3f7bab91846748f1daccdbd45be53ab1e
483,1781859600000,rl-qlearn,BTCUSDT,buy,62372.307327072,0.03206551249599071,2000.0,1.2,-1.79986,9535.780105,ALLOW_CAPPED,6dff02d71c2530c8fdb960fe04b474d02d41935d5f85d89a0075ea2769aca071
484,1781863200000,rl-qlearn,BTCUSDT,sell,62483.650530048,0.032008373118952334,2000.0,1.2,-1.80014,9538.749901,ALLOW_CAPPED,7db2ce77df93d05582d8fcf5249beda74821ee6a77c382f84cf80761189e0ea2
485,1781874000000,rl-qlearn,BTCUSDT,sell,63155.04906348,0.03166809351996084,2000.0,1.2,-1.80014,9536.981763,ALLOW_CAPPED,9ba751d3f8fae54c9ffc145eac7ab473b3475609e76e49cb077bcebb540bffcd
486,1781877600000,rl-qlearn,BTCUSDT,buy,63188.24397078529,0.031610962771706476,1997.44122777,1.198464736662,-1.797302,9535.333077,ALLOW,6a27766032186a11e3d28f35f146379e36903780ac6b8aaefffcc64e57675311
487,720000,rl-qlearn,BTCUSDT,sell,101.11073593957624,19.780293174754455,2000.0,1.2,-1.80014,9998.19986,ALLOW_CAPPED,7e12ea8f74611ddd17bf325951f5e000cbb92308e1f026275f9ec0d163d33682
488,780000,rl-qlearn,BTCUSDT,buy,101.25490158665758,19.75213020466301,2000.0,1.2,-1.79986,9994.749217,ALLOW_CAPPED,6fcf36bdd536c7f2112a2ccf54e1026d77e59249f1c216f4094ffe532fe7a6bd
489,960000,rl-qlearn,BTCUSDT,buy,101.77108757618248,19.65194681154278,2000.0,1.2,-1.79986,9992.934824,ALLOW_CAPPED,eabdc9e07191c0aec38e47aa900af4060346d3f3a7fd20bc2052eef5728fd445
490,1020000,rl-qlearn,BTCUSDT,sell,101.10834591778217,19.629657352657198,1984.72218586,1.190833311516,-1.784872,9979.337314,ALLOW,8c9ef1560526c925b512f2513ffebdd472a76d5368b9f38e760f9f510b773dbe
491,1080000,rl-qlearn,BTCUSDT,sell,100.70679123148547,19.85963384934769,2000.0,1.2,-1.80014,9977.539533,ALLOW_CAPPED,8d4360e028e68c791e2daf528e68cfb112c86235798e833b1fe896b09c53e8b4
492,1140000,rl-qlearn,BTCUSDT,buy,100.96830973292865,19.80819531682962,2000.0,1.2,-1.79986,9971.746388,ALLOW_CAPPED,5bb6c615bd7adb2af0a817d3f5078be610dd19dfba35c0c80c3dcf39d314b2bf
493,1200000,rl-qlearn,BTCUSDT,sell,101.50231229781181,19.70398461595555,2000.0,1.2,-1.80014,9969.912162,ALLOW_CAPPED,85d7039724167f671e735ccda0d01b2641d1b1e5ccca53d01d065c4c2977429e
494,1260000,rl-qlearn,BTCUSDT,buy,103.49606412962375,19.324406360952025,2000.0,1.2,-1.79986,9929.928488,ALLOW_CAPPED,f887b4e06ac14552ff8535256cd902e202d3fa674b894e3c92db4804145c7634
495,2460000,rl-qlearn,BTCUSDT,sell,100.90137077072983,19.8213362685076,2000.0,1.2,-1.80014,9929.235155,ALLOW_CAPPED,46124d0d01bcf33d68962e4926b5ee8f2be0b4d074c989ea1f15fd59360f070b
496,2520000,rl-qlearn,BTCUSDT,sell,97.97384305986394,20.413611812470812,2000.0,1.2,-1.80014,9986.75933,ALLOW_CAPPED,7dbb1521c05a6224c238902d9512ce573afec7e65d4594f3e72fa0c7ee0ccdc8
497,2580000,rl-qlearn,BTCUSDT,sell,98.71932003631757,9.747096756399953,962.22676412,0.577336058472,-0.81612,9955.822624,ALLOW,e0b7b7601421205d1a11dcd2f04952023458fa8ff0dddcfaab58528f15a1f669
498,2760000,rl-qlearn,BTCUSDT,buy,100.25842330041381,19.948448560847705,2000.0,1.2,-1.79986,9879.174102,ALLOW_CAPPED,8f53c8d7b41d7754b02a406f25d0cebb560ad4e60266ff0b777f4a3c2491f4e4
499,2820000,rl-qlearn,BTCUSDT,buy,102.55175906472742,19.502347090288946,2000.0,1.2,-1.79986,9807.516145,ALLOW_CAPPED,7d2a86babee82ad98c93fdf8cdd36804e959a0425ace9ca5ed9a990f2cee192a
500,2880000,rl-qlearn,BTCUSDT,buy,102.33312048142542,10.96533102861528,1122.11654127,0.673269924762,-0.960594,9808.903645,ALLOW,828c8123da1d79d7514a02eec18b10a017735e4396935d9a19edec7916bde772
501,3000000,rl-qlearn,BTCUSDT,sell,100.90140625655823,19.821329297578618,2000.0,1.2,-1.80014,9807.107367,ALLOW_CAPPED,e4e9cdca53e675677f45792dad6a1b37885aa73ed1d0df0e5a73be1cd4899398
502,3060000,rl-qlearn,BTCUSDT,buy,100.37882875038476,19.818202472923105,1989.32795217,1.193596771302,-1.789195,9816.873822,ALLOW,5e092be796815f0294831121ed992ec6b10201e37ae0ea1d9c6bdd62fd3be13c
503,3120000,rl-qlearn,BTCUSDT,sell,99.93701665195162,20.012604608414062,2000.0,1.2,-1.80014,9815.075948,ALLOW_CAPPED,d2ab65b3d68443fd7ae57dadf83ed19414ed635fb26416cc4abb6c03ed205a67
504,3180000,rl-qlearn,BTCUSDT,buy,100.1475730572854,19.970528879975756,2000.0,1.2,-1.79986,9810.262677,ALLOW_CAPPED,c5d849dccb83a86e811275e659d7ecf65ef2329a00bdd0f551adfd3a4b769752
505,3360000,rl-qlearn,BTCUSDT,buy,101.66206991039049,19.673020643420795,2000.0,1.2,-1.79986,9808.390126,ALLOW_CAPPED,98a6a18c16423925f5674705f2478fb0fe83bcbc727c93612c05464831b063b0
506,3420000,rl-qlearn,BTCUSDT,buy,101.22148504416138,19.75865103270744,2000.0,1.2,-1.79986,9797.946377,ALLOW_CAPPED,f069457a56e5a0487b2898daefe89d9c62142186d2604e736c8cbf453ad6d6c3
507,3480000,rl-qlearn,BTCUSDT,buy,101.92578198949059,8.827218281658794,899.72112615,0.53983267569,-0.760211,9825.136378,ALLOW,b1d16a75c6481f3e3fa3dd15d83a4a5cbd034a5ec1292b6a4b82b0e1a7eb0184
